[19:31:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[19:31:34] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[19:31:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Mi-server/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:31:39] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:39] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:31:41] [main/INFO]: Loaded 7 recipes
[19:31:41] [main/INFO]: Loaded 1271 advancements
[19:31:42] [Server thread/INFO]: Starting minecraft server version 1.20.1
[19:31:42] [Server thread/INFO]: Loading properties
[19:31:42] [Server thread/INFO]: Default game type: SURVIVAL
[19:31:42] [Server thread/INFO]: Generating keypair
[19:31:42] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:31:42] [Server thread/INFO]: Using epoll channel type
[19:31:42] [Server thread/INFO]: Preparing level "world"
[19:31:47] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:31:48] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:48] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:48] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[19:31:48] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:31:49] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[19:31:50] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[19:31:50] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[19:31:51] [Worker-Main-3/INFO]: Preparing spawn area: 4%
[19:31:51] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[19:31:52] [Worker-Main-2/INFO]: Preparing spawn area: 6%
[19:31:52] [Worker-Main-2/INFO]: Preparing spawn area: 7%
[19:31:53] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[19:31:53] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[19:31:54] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[19:31:54] [Worker-Main-1/INFO]: Preparing spawn area: 14%
[19:31:55] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[19:31:55] [Worker-Main-3/INFO]: Preparing spawn area: 17%
[19:31:56] [Worker-Main-1/INFO]: Preparing spawn area: 19%
[19:31:56] [Worker-Main-3/INFO]: Preparing spawn area: 21%
[19:31:57] [Worker-Main-3/INFO]: Preparing spawn area: 23%
[19:31:57] [Worker-Main-3/INFO]: Preparing spawn area: 25%
[19:31:58] [Worker-Main-2/INFO]: Preparing spawn area: 27%
[19:31:58] [Worker-Main-1/INFO]: Preparing spawn area: 29%
[19:31:59] [Worker-Main-3/INFO]: Preparing spawn area: 31%
[19:31:59] [Worker-Main-3/INFO]: Preparing spawn area: 32%
[19:32:00] [Worker-Main-2/INFO]: Preparing spawn area: 34%
[19:32:00] [Worker-Main-1/INFO]: Preparing spawn area: 37%
[19:32:01] [Worker-Main-1/INFO]: Preparing spawn area: 39%
[19:32:01] [Worker-Main-3/INFO]: Preparing spawn area: 41%
[19:32:02] [Worker-Main-3/INFO]: Preparing spawn area: 43%
[19:32:02] [Worker-Main-2/INFO]: Preparing spawn area: 45%
[19:32:03] [Worker-Main-2/INFO]: Preparing spawn area: 48%
[19:32:04] [Worker-Main-1/INFO]: Preparing spawn area: 48%
[19:32:04] [Worker-Main-3/INFO]: Preparing spawn area: 48%
[19:32:04] [Worker-Main-1/INFO]: Preparing spawn area: 50%
[19:32:05] [Worker-Main-3/INFO]: Preparing spawn area: 52%
[19:32:05] [Worker-Main-1/INFO]: Preparing spawn area: 54%
[19:32:06] [Worker-Main-2/INFO]: Preparing spawn area: 57%
[19:32:06] [Worker-Main-3/INFO]: Preparing spawn area: 60%
[19:32:07] [Worker-Main-2/INFO]: Preparing spawn area: 63%
